Filenme,Sample,Cell Type,Tissue
GSM1657871_1772078217.C03.csv,GSM1657871,oligodendrocytes,cortex
GSM1657872_1772078217.C04.csv,GSM1657872,hybrid,cortex
GSM1657873_1772078217.C06.csv,GSM1657873,oligodendrocytes,cortex
GSM1657874_1772078217.C07.csv,GSM1657874,hybrid,cortex
GSM1657875_1772078217.C08.csv,GSM1657875,hybrid,cortex
GSM1657876_1772078217.C09.csv,GSM1657876,oligodendrocytes,cortex
GSM1657877_1772078217.C14.csv,GSM1657877,oligodendrocytes,cortex
GSM1657878_1772078217.C16.csv,GSM1657878,hybrid,cortex
GSM1657879_1772078217.C17.csv,GSM1657879,hybrid,cortex
GSM1657880_1772078217.C18.csv,GSM1657880,hybrid,cortex
GSM1657881_1772078217.C20.csv,GSM1657881,oligodendrocytes,cortex
GSM1657882_1772078217.C23.csv,GSM1657882,hybrid,cortex
GSM1657883_1772078217.C28.csv,GSM1657883,hybrid,cortex
GSM1657884_1772078217.C29.csv,GSM1657884,hybrid,cortex
GSM1657885_1772078217.C32.csv,GSM1657885,astrocytes,cortex
GSM1657886_1772078217.C33.csv,GSM1657886,hybrid,cortex
GSM1657887_1772078217.C39.csv,GSM1657887,hybrid,cortex
GSM1657888_1772078217.C40.csv,GSM1657888,hybrid,cortex
GSM1657889_1772078217.C47.csv,GSM1657889,oligodendrocytes,cortex
GSM1657890_1772078217.C52.csv,GSM1657890,oligodendrocytes,cortex
GSM1657891_1772078217.C56.csv,GSM1657891,oligodendrocytes,cortex
GSM1657892_1772078217.C58.csv,GSM1657892,oligodendrocytes,cortex
GSM1657893_1772078217.C59.csv,GSM1657893,OPC,cortex
GSM1657894_1772078217.C60.csv,GSM1657894,oligodendrocytes,cortex
GSM1657895_1772078217.C61.csv,GSM1657895,hybrid,cortex
GSM1657896_1772078217.C66.csv,GSM1657896,hybrid,cortex
GSM1657897_1772078217.C72.csv,GSM1657897,hybrid,cortex
GSM1657898_1772078217.C80.csv,GSM1657898,oligodendrocytes,cortex
GSM1657899_1772078217.C87.csv,GSM1657899,oligodendrocytes,cortex
GSM1657900_1772078217.C89.csv,GSM1657900,oligodendrocytes,cortex
GSM1657901_1772078217.C91.csv,GSM1657901,oligodendrocytes,cortex
GSM1657902_1772078217.C94.csv,GSM1657902,oligodendrocytes,cortex
GSM1657903_1772078217.C96.csv,GSM1657903,OPC,cortex
GSM1657904_1772078218.C05.csv,GSM1657904,OPC,hippocampus
GSM1657905_1772078218.C08.csv,GSM1657905,hybrid,hippocampus
GSM1657906_1772078218.C09.csv,GSM1657906,OPC,hippocampus
GSM1657907_1772078218.C13.csv,GSM1657907,OPC,hippocampus
GSM1657908_1772078218.C18.csv,GSM1657908,OPC,hippocampus
GSM1657909_1772078218.C23.csv,GSM1657909,OPC,hippocampus
GSM1657910_1772078218.C27.csv,GSM1657910,microglia,hippocampus
GSM1657911_1772078218.C29.csv,GSM1657911,OPC,hippocampus
GSM1657912_1772078218.C32.csv,GSM1657912,hybrid,hippocampus
GSM1657913_1772078218.C34.csv,GSM1657913,OPC,hippocampus
GSM1657914_1772078218.C43.csv,GSM1657914,OPC,hippocampus
GSM1657915_1772078218.C44.csv,GSM1657915,OPC,hippocampus
